citationKey,dimension,stance,kind
07c78b773a9e,Privacy,caused,ethics
1904798abdde,Privacy,caused,ethics
1ce8b917da06,Privacy,caused,ethics
2573e4102c86,Privacy,caused,ethics
26abc95edfa3,Privacy,caused,ethics
3610864516d6,Privacy,caused,ethics
38c21f05f613,Privacy,caused,ethics
4764e0c69fc7,Privacy,caused,ethics
4caa01410b29,Privacy,caused,ethics
4f7cb7df4f7d,Privacy,caused,ethics
508a17977cd2,Privacy,caused,ethics
5b4074fce93a,Privacy,caused,ethics
68f0266deb95,Privacy,caused,ethics
6fe05a02f932,Privacy,caused,ethics
7043d68f5440,Privacy,caused,ethics
942a7c645311,Privacy,caused,ethics
d28892d42ec2,Privacy,caused,ethics
d44a9529bdde,Privacy,caused,ethics
e8a1de4c2f1b,Privacy,caused,ethics
fbe51d7b5d32,Privacy,caused,ethics
155874664ca6,Privacy,resolved,ethics
1f86b4feb99a,Privacy,resolved,ethics
211a1f5e8c68,Privacy,resolved,ethics
253ecd7dc13d,Privacy,resolved,ethics
2b6fbc4f0508,Privacy,resolved,ethics
2d9526998521,Privacy,resolved,ethics
2eea02f82a91,Privacy,resolved,ethics
345f15624795,Privacy,resolved,ethics
3756a39ea98c,Privacy,resolved,ethics
45eb1a2f75ff,Privacy,resolved,ethics
646313884044,Privacy,resolved,ethics
6b5df424652b,Privacy,resolved,ethics
6f739da64bf7,Privacy,resolved,ethics
740599fb90ce,Privacy,resolved,ethics
74bd3176c1ed,Privacy,resolved,ethics
7a8d717e87c8,Privacy,resolved,ethics
7c9a28561793,Privacy,resolved,ethics
7d76dcad4fd1,Privacy,resolved,ethics
889c08799ba4,Privacy,resolved,ethics
92b0beaeeada,Privacy,resolved,ethics
94eb03d655e3,Privacy,resolved,ethics
a1593fedce90,Privacy,resolved,ethics
a619076b267e,Privacy,resolved,ethics
a82536bb0043,Privacy,resolved,ethics
b2d92e326400,Privacy,resolved,ethics
b5784b25a496,Privacy,resolved,ethics
c0c5966a3f98,Privacy,resolved,ethics
c207fd307df3,Privacy,resolved,ethics
c3ee99b25fe5,Privacy,resolved,ethics
c9fafe5b4ef7,Privacy,resolved,ethics
cc173c68aaf4,Privacy,resolved,ethics
cfc9b29316ca,Privacy,resolved,ethics
d4ea2c3251e9,Privacy,resolved,ethics
d6066a07ba35,Privacy,resolved,ethics
df4ac708eecf,Privacy,resolved,ethics
ed3fec0ec1cd,Privacy,resolved,ethics
eed82e7dd133,Privacy,resolved,ethics
f2a564301b9e,Privacy,resolved,ethics
f486c8a77ee9,Privacy,resolved,ethics
fb4151a5b803,Privacy,resolved,ethics
fb61b5e416fe,Privacy,resolved,ethics
30f9c197297e,Privacy,both,ethics
32e2ad0d0e6f,Privacy,both,ethics
5d93b7069e25,Privacy,both,ethics
62966ef9fdb8,Privacy,both,ethics
853e0b588e73,Privacy,both,ethics
9a4a7b8bc450,Privacy,both,ethics
a32e088bd521,Privacy,both,ethics
3610864516d6,Transparency,caused,ethics
393240c7cec2,Transparency,caused,ethics
d44a9529bdde,Transparency,caused,ethics
ea263bf4d04c,Transparency,caused,ethics
043684769543,Transparency,resolved,ethics
0a91bafc9ed3,Transparency,resolved,ethics
0ab3fcfd31cd,Transparency,resolved,ethics
0d9a70ede5cc,Transparency,resolved,ethics
1408e75c41f8,Transparency,resolved,ethics
17819e10c66b,Transparency,resolved,ethics
28d93b251ada,Transparency,resolved,ethics
2f01198b23e4,Transparency,resolved,ethics
353e3e1970fc,Transparency,resolved,ethics
3a1c9f961d8f,Transparency,resolved,ethics
508a17977cd2,Transparency,resolved,ethics
6347ea09d2bd,Transparency,resolved,ethics
6f739da64bf7,Transparency,resolved,ethics
750835f3e51d,Transparency,resolved,ethics
769ac8041ab3,Transparency,resolved,ethics
873a9a16cc28,Transparency,resolved,ethics
87f3cd94ec74,Transparency,resolved,ethics
8a5b73028348,Transparency,resolved,ethics
8d687ff87530,Transparency,resolved,ethics
c3c03d9a26df,Transparency,resolved,ethics
c4ed68d9a886,Transparency,resolved,ethics
c644d5188019,Transparency,resolved,ethics
d05cac5388fa,Transparency,resolved,ethics
d0f160c2f77b,Transparency,resolved,ethics
d2f5621f7596,Transparency,resolved,ethics
e2f6a88e3abc,Transparency,resolved,ethics
fabdee03a10a,Transparency,resolved,ethics
17819e10c66b,Integrity,caused,ethics
3ea2dfffb32d,Integrity,caused,ethics
5426dc9b583d,Integrity,caused,ethics
a2bfc8cc3fd8,Integrity,caused,ethics
b5813c22bda8,Integrity,caused,ethics
e8a1de4c2f1b,Integrity,caused,ethics
e8da82ecca34,Integrity,caused,ethics
155874664ca6,Integrity,resolved,ethics
18bd8aebe09b,Integrity,resolved,ethics
2d9526998521,Integrity,resolved,ethics
480eeed24bbb,Integrity,resolved,ethics
5eda0c15ead9,Integrity,resolved,ethics
740599fb90ce,Integrity,resolved,ethics
772fab385995,Integrity,resolved,ethics
7a8d717e87c8,Integrity,resolved,ethics
866ff7d14ed2,Integrity,resolved,ethics
a6448a70e993,Integrity,resolved,ethics
d50d012dbe1d,Integrity,resolved,ethics
e842ed2e802d,Integrity,resolved,ethics
0c4c0c9dfa22,Integrity,both,ethics
12df428f0bc9,Integrity,both,ethics
ffa998359094,Integrity,both,ethics
3610864516d6,Security,caused,ethics
6fe05a02f932,Security,caused,ethics
e8a1de4c2f1b,Security,caused,ethics
508a17977cd2,Security,resolved,ethics
c9fafe5b4ef7,Security,resolved,ethics
ddb8a8742a4d,Security,resolved,ethics
df4ac708eecf,Security,resolved,ethics
f2a564301b9e,Security,both,ethics
0ab3fcfd31cd,Non-maleficence,caused,ethics
439dfd13b723,Non-maleficence,caused,ethics
4f7cb7df4f7d,Non-maleficence,caused,ethics
a54c7820e8a1,Non-maleficence,caused,ethics
f32b6992dba5,Non-maleficence,resolved,ethics
873a9a16cc28,Non-maleficence,both,ethics
8a5b73028348,Non-maleficence,both,ethics
f6efab0f4258,Non-maleficence,both,ethics
1ce8b917da06,Trust,resolved,ethics
508a17977cd2,Trust,resolved,ethics
87f3cd94ec74,Trust,resolved,ethics
8a5b73028348,Trust,resolved,ethics
d2f5621f7596,Trust,resolved,ethics
e842ed2e802d,Trust,resolved,ethics
3610864516d6,Accountability,caused,ethics
1a93f0883cd2,Accountability,resolved,ethics
32e2ad0d0e6f,Accountability,resolved,ethics
480eeed24bbb,Accountability,resolved,ethics
ef7005cea0a5,Accountability,resolved,ethics
3610864516d6,Equity,caused,ethics
e4edbaa2c127,Equity,caused,ethics
9be93b20f768,Equity,both,ethics
e2f6a88e3abc,Autonomy,resolved,ethics
